Homegrown manifest for repo: D:\code\ccode
D:\code\ccode\include\xindex\bptree.hpp => include\xindex\bptree.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\bptree.hpp
D:\code\ccode\include\xindex\cdx_backend.hpp => include\xindex\cdx_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\cdx_backend.hpp
D:\code\ccode\include\xindex\common.hpp => include\xindex\common.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\common.hpp
D:\code\ccode\include\xindex\dbarea_adapt.hpp => include\xindex\dbarea_adapt.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\dbarea_adapt.hpp
D:\code\ccode\include\xindex\dbarea_config.hpp => include\xindex\dbarea_config.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\dbarea_config.hpp
D:\code\ccode\include\xindex\index_backend.hpp => include\xindex\index_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\index_backend.hpp
D:\code\ccode\include\xindex\index_format_detect.cpp => include\xindex\index_format_detect.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\index_format_detect.cpp
D:\code\ccode\include\xindex\index_format_detect.hpp => include\xindex\index_format_detect.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\index_format_detect.hpp
D:\code\ccode\include\xindex\index_key.hpp => include\xindex\index_key.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\index_key.hpp
D:\code\ccode\include\xindex\index_manager.hpp => include\xindex\index_manager.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\index_manager.hpp
D:\code\ccode\include\xindex\index_spec.hpp => include\xindex\index_spec.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\index_spec.hpp
D:\code\ccode\include\xindex\index_tag.hpp => include\xindex\index_tag.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\index_tag.hpp
D:\code\ccode\include\xindex\inx_payload.hpp => include\xindex\inx_payload.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\inx_payload.hpp
D:\code\ccode\include\xindex\key_codec.hpp => include\xindex\key_codec.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\key_codec.hpp
D:\code\ccode\include\xindex\key_common.hpp => include\xindex\key_common.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\key_common.hpp
D:\code\ccode\include\xindex\lmdb_backend.hpp => include\xindex\lmdb_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\lmdb_backend.hpp
D:\code\ccode\include\xindex\local_index_stub.hpp => include\xindex\local_index_stub.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\local_index_stub.hpp
D:\code\ccode\include\xindex\order_display.hpp => include\xindex\order_display.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\order_display.hpp
D:\code\ccode\include\xindex\simple_index.hpp => include\xindex\simple_index.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\simple_index.hpp
D:\code\ccode\include\xindex\snx_backend.hpp => include\xindex\snx_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\snx_backend.hpp
D:\code\ccode\bindings\& $py12 -c import pydottalk; from p.txt => bindings\& $py12 -c import pydottalk; from p.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\& $py12 -c import pydottalk; from p.txt
D:\code\ccode\bindings\# From the folder where you saved t.txt => bindings\# From the folder where you saved t.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\# From the folder where you saved t.txt
D:\code\ccode\bindings\buildvcpkg_install.txt => bindings\buildvcpkg_install.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\buildvcpkg_install.txt
D:\code\ccode\bindings\pydottalk_smoke.py => bindings\pydottalk_smoke.py => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk_smoke.py
D:\code\ccode\bindings\pydottalk_smoke.py.first.txt => bindings\pydottalk_smoke.py.first.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk_smoke.py.first.txt
D:\code\ccode\bindings\pydottalk_smoke.py.improved.txt => bindings\pydottalk_smoke.py.improved.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk_smoke.py.improved.txt
D:\code\ccode\bindings\pydottalk.txt => bindings\pydottalk.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk.txt
D:\code\ccode\bindings\pydottalk\CMakeLists.txt => bindings\pydottalk\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk\CMakeLists.txt
D:\code\ccode\bindings\pydottalk\src\module.cpp => bindings\pydottalk\src\module.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk\src\module.cpp
D:\code\ccode\bindings\pydottalk\src\table.py => bindings\pydottalk\src\table.py => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk\src\table.py
D:\code\ccode\bindings\pydottalk\src\test_table.py => bindings\pydottalk\src\test_table.py => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\bindings\pydottalk\src\test_table.py
D:\code\ccode\CMakeLists.txt => CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\CMakeLists.txt
D:\code\ccode\vcpkg.json => vcpkg.json => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\vcpkg.json
D:\code\ccode\CMakePresets.json => CMakePresets.json => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\CMakePresets.json
